"id","idProdutoCafe","idFuncionario","idUsuario","DataCompra","Qtde","Unitario","Total","update_at","deleted_at","insert_at"
"1","1","5420","1243","30/3/2023","1","0.5","0.5","30/3/2023 17:32:17","30/3/2023 17:52:28","30/3/2023 17:32:17"
"2","3","5420","5420","31/3/2023","1","0.01","0.01","1/1/1 00:00:00","31/3/2023 08:41:10","31/3/2023 08:38:09"
"3","2","5420","5420","31/3/2023","1","0.01","0.01","1/1/1 00:00:00","31/3/2023 17:33:02","31/3/2023 17:32:40"
"4","2","5420","5420","31/3/2023","1","2","2","1/1/1 00:00:00","31/3/2023 17:48:04","31/3/2023 17:46:22"
"5","5","5420","5420","31/3/2023","1","1","1","1/1/1 00:00:00","31/3/2023 17:48:02","31/3/2023 17:46:29"
"6","5","5418","4629","31/3/2023","10","2.3","23","1/1/1 00:00:00",,"31/3/2023 17:52:47"
"7","5","4629","4629","31/3/2023","8","2.3","18.4","1/1/1 00:00:00",,"31/3/2023 17:53:54"
"8","4","4868","4629","31/3/2023","4","2.3","9.2","1/1/1 00:00:00",,"31/3/2023 17:54:16"
"9","5","1774","4629","31/3/2023","14","2.3","32.2","1/1/1 00:00:00",,"31/3/2023 17:54:39"
"10","4","4973","4629","31/3/2023","6","2.3","13.8","1/1/1 00:00:00",,"31/3/2023 17:55:00"
"11","2","1774","4629","25/5/2023","2","2.3","4.6","25/5/2023 15:19:52",,"25/5/2023 15:19:52"
"12","4","4866","4629","31/3/2023","10","2.3","23","1/1/1 00:00:00",,"31/3/2023 17:55:37"
"13","5","4968","4629","31/3/2023","11","2.3","25.3","1/1/1 00:00:00",,"1/4/2023 08:14:10"
"14","4","1774","4629","4/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"5/4/2023 09:30:10"
"15","4","4868","4629","8/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/4/2023 11:00:55"
"16","2","1774","4629","8/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/4/2023 11:01:21"
"17","2","1774","4629","10/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/4/2023 11:01:37"
"18","2","1774","4971","13/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/4/2023 14:02:47"
"19","5","5418","4971","13/4/2023","2","2.3","4.6","13/4/2023 14:04:09","13/4/2023 14:05:02","13/4/2023 14:04:09"
"20","5","5418","4971","13/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/4/2023 14:05:48"
"21","5","4866","4971","13/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/4/2023 16:11:20"
"22","4","4866","4971","13/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/4/2023 16:11:49"
"23","4","4973","4971","13/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/4/2023 16:12:13"
"24","5","4968","4971","14/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/4/2023 08:37:48"
"25","1","5418","4971","14/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/4/2023 08:38:35"
"26","5","4629","4971","14/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/4/2023 10:00:47"
"27","2","1774","4971","17/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"17/4/2023 17:41:12"
"28","2","1774","4971","18/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"18/4/2023 12:10:28"
"29","5","4629","4629","19/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"19/4/2023 16:21:54"
"30","5","5418","4971","19/4/2023","1","2.3","2.3","1/1/1 00:00:00","19/4/2023 17:16:49","19/4/2023 17:16:32"
"31","5","4968","4971","19/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/4/2023 17:17:06"
"32","2","1774","4971","20/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"20/4/2023 09:54:49"
"33","1","4868","4971","24/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"24/4/2023 09:54:25"
"34","2","1774","4971","24/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"24/4/2023 09:54:42"
"35","5","4968","4971","24/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"24/4/2023 09:56:32"
"36","5","4868","4971","25/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"25/4/2023 17:36:10"
"37","5","5418","4971","26/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/4/2023 10:35:38"
"38","5","4629","4971","26/4/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/4/2023 16:19:20"
"39","2","1774","4971","28/4/2023","1","2.3","2.3","1/1/1 00:00:00",,"28/4/2023 10:45:35"
"40","5","4629","4629","2/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"2/5/2023 09:40:58"
"41","2","1774","4971","3/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/5/2023 09:29:37"
"42","5","4968","4971","3/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/5/2023 09:35:36"
"43","5","4968","4971","3/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/5/2023 15:11:43"
"44","4","4868","4971","5/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"5/5/2023 09:54:47"
"45","2","1774","4971","5/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"5/5/2023 09:55:03"
"46","4","2472","4629","5/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"5/5/2023 16:00:50"
"47","5","4866","4971","8/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"8/5/2023 11:15:59"
"48","5","4968","4971","9/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"9/5/2023 08:42:18"
"49","4","4973","4971","10/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/5/2023 13:51:38"
"50","2","1774","4971","10/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/5/2023 13:52:09"
"51","2","4868","4971","10/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/5/2023 13:52:25"
"52","2","1774","4971","11/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"11/5/2023 16:33:31"
"53","5","4868","4971","11/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"11/5/2023 16:34:02"
"54","2","1774","4971","12/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"12/5/2023 09:40:38"
"55","2","1774","4971","13/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/5/2023 09:27:34"
"56","5","4968","4971","13/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/5/2023 10:00:19"
"57","5","4629","4971","13/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/5/2023 10:41:38"
"58","5","4968","4971","15/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"15/5/2023 11:11:48"
"59","2","1774","4971","16/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"16/5/2023 10:25:41"
"60","4","4868","4971","16/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"16/5/2023 10:26:09"
"61","2","1774","4971","17/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"17/5/2023 09:39:18"
"62","2","1774","4971","18/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"18/5/2023 08:57:42"
"63","2","1774","4971","19/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/5/2023 09:26:36"
"64","5","4968","4971","19/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/5/2023 09:26:51"
"65","4","4868","4971","19/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"19/5/2023 09:27:08"
"66","5","4629","4629","19/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"19/5/2023 17:02:29"
"67","1","5418","4971","20/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/5/2023 09:08:19"
"68","2","1774","4971","22/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"22/5/2023 11:08:37"
"69","5","4968","4971","22/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"22/5/2023 11:08:53"
"70","2","1774","4971","23/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"23/5/2023 11:09:31"
"71","4","4868","4971","23/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"23/5/2023 11:09:55"
"72","2","5420","4629","24/5/2023","4","2.3","9.2","25/5/2023 17:25:33",,"25/5/2023 17:25:33"
"73","2","5420","4629","25/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"25/5/2023 17:25:15"
"74","1","4868","4629","25/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"25/5/2023 17:26:18"
"75","2","1774","4629","25/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"25/5/2023 17:26:33"
"76","5","4968","4629","25/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"25/5/2023 17:26:52"
"77","2","1774","4971","26/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"26/5/2023 16:07:08"
"78","4","5420","4971","26/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/5/2023 16:07:25"
"79","5","4868","4971","26/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/5/2023 16:09:43"
"80","5","5420","4971","27/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"27/5/2023 10:01:04"
"81","4","4868","4971","27/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"27/5/2023 10:01:32"
"82","2","1774","4971","29/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"29/5/2023 12:52:27"
"83","4","5420","4971","29/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"29/5/2023 12:53:24"
"84","5","4868","4971","29/5/2023","2","2.3","4.6","1/1/1 00:00:00",,"29/5/2023 12:54:10"
"85","5","4968","4971","30/5/2023","1","2.3","2.3","1/1/1 00:00:00",,"30/5/2023 10:55:05"
"86","5","4968","4629","1/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"1/6/2023 08:49:26"
"87","5","5420","4971","1/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/6/2023 11:49:55"
"88","4","4868","4971","1/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/6/2023 11:50:12"
"89","2","1774","4971","1/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"1/6/2023 11:50:26"
"90","5","4629","4971","1/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/6/2023 11:50:44"
"91","4","5420","4971","2/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"2/6/2023 16:56:24"
"92","5","4968","4971","2/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"2/6/2023 16:56:46"
"93","5","4866","4971","3/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/6/2023 09:35:35"
"94","2","1774","4971","3/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/6/2023 09:36:34"
"95","4","5420","4629","3/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"3/6/2023 09:38:35"
"96","2","4868","4629","3/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"3/6/2023 09:38:54"
"97","2","1774","4971","5/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"5/6/2023 10:00:47"
"98","5","5420","4971","5/6/2023","2","2.3","4.6","5/6/2023 10:01:31",,"5/6/2023 10:01:31"
"99","4","4868","4971","5/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"5/6/2023 10:02:07"
"100","5","4629","4971","5/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"5/6/2023 10:02:24"
"101","2","5420","4629","6/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"6/6/2023 09:30:20"
"102","2","4868","4629","6/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"6/6/2023 09:30:40"
"103","2","1774","4629","6/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"6/6/2023 09:30:55"
"104","5","4968","4971","6/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"6/6/2023 09:41:00"
"105","5","5420","4971","6/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"6/6/2023 16:36:53"
"106","5","4868","4971","6/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"6/6/2023 16:37:11"
"107","1","5418","4971","7/6/2023","5","2.3","11.5","1/1/1 00:00:00",,"7/6/2023 09:51:36"
"108","5","4629","4971","7/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"7/6/2023 09:51:54"
"109","1","5420","4971","9/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/6/2023 09:56:38"
"110","5","4868","4971","9/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/6/2023 09:56:58"
"111","2","1774","4971","9/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"9/6/2023 09:57:15"
"112","5","4968","4971","9/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"9/6/2023 09:57:29"
"113","2","1774","4971","10/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/6/2023 08:08:23"
"114","2","5420","4629","10/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/6/2023 09:39:51"
"115","1","4868","4971","10/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/6/2023 09:43:15"
"116","2","5420","4629","13/6/2023","4","2.3","9.2","1/1/1 00:00:00",,"13/6/2023 10:14:27"
"117","2","1774","4629","13/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/6/2023 10:14:43"
"118","2","4868","4629","13/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/6/2023 10:15:00"
"119","2","1774","4971","13/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/6/2023 17:36:33"
"120","5","4968","4971","13/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/6/2023 17:36:51"
"121","4","5420","4971","13/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/6/2023 17:40:16"
"122","1","4868","4971","13/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/6/2023 17:40:35"
"123","4","4973","4971","14/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/6/2023 10:09:39"
"124","2","1774","4971","14/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"14/6/2023 10:09:57"
"125","5","4868","4971","14/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/6/2023 10:10:22"
"126","4","5420","4971","14/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/6/2023 10:10:45"
"127","1","5418","4971","14/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/6/2023 13:59:17"
"128","2","1774","4971","16/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"16/6/2023 09:40:16"
"129","1","5420","4971","16/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"16/6/2023 09:40:36"
"130","5","4868","4971","16/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"16/6/2023 09:40:52"
"131","5","4968","4971","17/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"17/6/2023 09:07:27"
"132","2","5420","4629","19/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"19/6/2023 17:59:12"
"133","5","4968","4629","19/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/6/2023 17:59:27"
"134","2","5420","4629","20/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/6/2023 09:29:49"
"135","4","1774","4629","20/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"20/6/2023 09:30:06"
"136","2","4868","4629","22/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"22/6/2023 09:48:03"
"137","2","5420","4629","22/6/2023","4","2.3","9.2","1/1/1 00:00:00",,"22/6/2023 09:48:23"
"138","2","1774","4629","22/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"22/6/2023 09:48:39"
"139","5","2472","4629","22/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"22/6/2023 09:48:56"
"140","5","4968","4971","21/6/2023","1","2.3","2.3","22/6/2023 09:57:19",,"22/6/2023 09:57:19"
"141","5","4968","4971","23/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"23/6/2023 15:37:31"
"142","5","4629","4971","23/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"23/6/2023 15:37:47"
"143","2","1774","4971","24/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"24/6/2023 09:19:42"
"144","5","5420","4971","24/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"24/6/2023 09:19:59"
"145","1","4868","4971","24/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"24/6/2023 09:20:15"
"146","5","4968","4971","27/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"27/6/2023 10:15:45"
"147","1","5418","4971","27/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"27/6/2023 16:34:03"
"148","2","1774","4971","28/6/2023","1","2.3","2.3","1/1/1 00:00:00",,"28/6/2023 15:30:00"
"149","4","4868","4971","28/6/2023","2","2.3","4.6","1/1/1 00:00:00",,"28/6/2023 15:30:20"
"150","2","1774","4971","1/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"1/7/2023 11:44:07"
"151","1","4868","4971","1/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/7/2023 11:44:27"
"152","5","5420","4971","1/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/7/2023 11:44:42"
"153","5","4968","4971","1/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"1/7/2023 11:44:57"
"154","5","5418","4629","3/7/2023","4","2.3","9.2","1/1/1 00:00:00",,"4/7/2023 09:04:48"
"155","5","4968","4971","4/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"4/7/2023 15:37:19"
"156","4","5420","4971","6/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"6/7/2023 15:47:06"
"157","5","4968","4971","13/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"13/7/2023 09:02:49"
"158","2","5420","4971","12/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/7/2023 09:03:54"
"159","5","4629","4971","13/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/7/2023 09:05:17"
"160","5","4866","4971","11/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"13/7/2023 09:05:59"
"161","5","4968","4629","15/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"15/7/2023 09:57:46"
"162","2","5420","4629","15/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"15/7/2023 09:58:08"
"163","5","5422","4629","13/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"15/7/2023 09:58:58"
"164","5","5422","4629","15/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"15/7/2023 09:59:17"
"165","5","4968","4971","17/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"17/7/2023 17:16:49"
"166","2","1774","4971","18/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"18/7/2023 08:30:13"
"167","5","5422","4971","18/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"18/7/2023 08:30:32"
"168","5","4968","4971","18/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"18/7/2023 16:46:26"
"169","2","1774","4971","19/7/2023","3","2.3","6.9","1/1/1 00:00:00",,"19/7/2023 15:23:45"
"170","5","4968","4971","19/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/7/2023 15:24:06"
"171","4","4868","4971","19/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"19/7/2023 15:24:22"
"172","1","5418","4971","19/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"19/7/2023 15:25:07"
"173","4","5418","4971","20/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/7/2023 15:07:00"
"174","2","1774","4971","20/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/7/2023 15:07:42"
"175","5","5420","4971","20/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/7/2023 15:08:28"
"176","5","4968","4971","20/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"20/7/2023 15:08:45"
"177","5","5422","4971","20/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"20/7/2023 16:37:23"
"178","2","1774","4971","22/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"22/7/2023 11:22:37"
"179","5","4968","4971","22/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"22/7/2023 11:22:54"
"180","5","4968","4971","24/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"24/7/2023 08:11:02"
"181","2","4967","4971","24/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"24/7/2023 14:57:15"
"182","2","4967","4971","25/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"25/7/2023 15:43:47"
"183","2","1774","4971","25/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"25/7/2023 15:44:03"
"184","5","4968","4971","26/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"26/7/2023 13:41:15"
"185","2","5420","4971","26/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/7/2023 13:41:36"
"186","1","5420","4971","26/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/7/2023 16:42:48"
"187","5","4868","4971","26/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"26/7/2023 16:43:12"
"188","2","1774","4971","26/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"26/7/2023 16:43:39"
"189","5","4968","4971","27/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"27/7/2023 10:34:14"
"190","2","1774","4971","29/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"29/7/2023 09:58:15"
"191","4","4967","4971","29/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"29/7/2023 10:42:15"
"192","5","4868","4971","29/7/2023","2","2.3","4.6","1/1/1 00:00:00",,"29/7/2023 10:42:31"
"193","2","1774","4971","31/7/2023","1","2.3","2.3","1/1/1 00:00:00",,"31/7/2023 14:58:32"
"194","4","2472","4971","1/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"1/8/2023 17:15:16"
"195","5","4868","4971","2/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"2/8/2023 09:28:24"
"196","2","1774","4971","2/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"2/8/2023 09:28:38"
"197","2","4967","4971","2/8/2023","4","2.3","9.2","1/1/1 00:00:00",,"2/8/2023 09:28:57"
"198","1","5422","4971","2/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"2/8/2023 17:05:40"
"199","2","1774","4971","3/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"3/8/2023 11:37:08"
"200","1","5420","4971","3/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"3/8/2023 16:02:00"
"201","5","4868","4971","3/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"3/8/2023 16:02:16"
"202","5","5420","4971","4/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"4/8/2023 10:22:25"
"203","2","4967","4971","4/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"4/8/2023 10:22:39"
"204","5","5422","4971","4/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"4/8/2023 16:19:04"
"205","2","1774","4971","7/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"7/8/2023 16:21:05"
"206","4","4868","4971","7/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"7/8/2023 16:21:21"
"207","5","5420","4971","7/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"7/8/2023 16:21:36"
"208","2","4967","4971","7/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"7/8/2023 16:21:55"
"209","5","5422","4971","7/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"7/8/2023 16:22:08"
"210","5","5418","4971","8/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"8/8/2023 15:46:00"
"211","5","5422","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 08:49:24"
"212","4","4866","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 08:49:41"
"213","4","5418","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 08:49:57"
"214","5","5422","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 16:14:08"
"215","4","4967","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 16:14:44"
"216","4","4868","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 16:15:04"
"217","2","5420","4629","9/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"9/8/2023 16:15:21"
"218","2","1774","4629","9/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"9/8/2023 16:15:35"
"219","5","4968","4629","10/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/8/2023 08:32:13"
"220","5","4968","4629","10/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"10/8/2023 10:38:01"
"221","5","4629","4629","10/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"10/8/2023 15:24:37"
"222","2","4968","4629","12/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"12/8/2023 08:20:02"
"223","4","4967","4629","12/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"12/8/2023 08:20:19"
"224","5","5422","4629","14/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/8/2023 08:22:25"
"225","5","5418","4629","14/8/2023","2","2.3","4.6","1/1/1 00:00:00",,"14/8/2023 08:22:40"
"226","2","1774","4629","14/8/2023","1","2.3","2.3","1/1/1 00:00:00",,"14/8/2023 10:58:15"
